merchant_abbreviation,merchant_name,category
BBKT,BigBasket,Groceries
DMRT,DMart,Groceries
RFSH,Reliance Fresh,Groceries
SPNC,Spencer's,Groceries
MORE,More Supermarket,Groceries
NBKT,Nature's Basket,Organic
BLNK,Grofers/Blinkit,Groceries
JMRT,JioMart,Groceries
SPAR,Spar Hypermarket,Groceries
STBZ,Star Bazaar,Groceries
NLGR,Nilgiris,Groceries
FDBZ,Food Bazaar,Groceries
RTDP,Ratnadeep Supermarket,Groceries
NMDH,Namdhari's Fresh,Organic
ESDY,Easyday,Groceries
GNBK,Godrej Nature's Basket,Organic
SHKR,Sahakari Bhandar,Groceries
PTLM,Patel's R Mart,Groceries
HRTG,Heritage Fresh,Groceries
HCTY,HyperCity,Shopping
RSMT,Reliance Smart,Groceries
ACHN,Auchan,Groceries
LULU,Lulu Hypermarket,Groceries
MTRO,Metro Cash & Carry,Groceries
EDCL,Easyday Club,Groceries
SFAL,Safal,Organic
FDWD,FoodWorld,Groceries
RMKT,Reliance Market,Groceries
MXHP,Max Hypermarket,Groceries
FDCT,Food Court,Other
MFYU,More For You,Groceries
VLZN,Value Zone,Groceries
FDSQ,Food Square,Groceries
APBZ,Apna Bazar,Groceries
KRGR,Krishnagro,Groceries
LMRC,Le Marche,Organic
MDBZ,Modern Bazaar,Groceries
RSPT,Reliance Smart Point,Groceries
BLSM,Balaji Super Market,Groceries
RFSD,Reliance Fresh Daily,Groceries
VMRT,V Mart,Groceries
SJSM,Shreeji Super Market,Groceries
QMRT,Q Mart Hyderabad,Groceries
VJTH,Vijetha Supermarket,Groceries
MGSN,Magsons,Groceries
FTMT,Fortune Mart,Groceries
HYDF,Hyderabad Fresh,Groceries
NRFM,Neerus Fresh Mart,Groceries
AORG,Aarogya Organic Foods,Organic
MKRT,MK Retail,Groceries
SMBZ,Smart Bazaar,Groceries
JBBZ,Jubilee Bazaar,Groceries
RYMT,Royal Mart,Groceries
24X7,Twenty Four Seven,Convenience
PTNJ,Patanjali Store,Organic
MRTS,Maruthi Supermarket,Groceries
HYDM,Hyderabad Mart,Groceries
GSRT,GS Retail,Groceries
VSST,Vishwaas Super Store,Groceries
NPLS,Noble Plus Supermarket,Groceries
MHMD,Mohammedia Supermarket,Groceries
SAMP,Sampoorna Supermarket,Groceries
USHD,Ushodaya Supermarket,Groceries
MYNT,Myntra,Fashion
FLPK,Flipkart,Shopping
AMZN,Amazon India,Shopping
AJIO,Ajio,Fashion
NYKA,Nykaa,Beauty
TCLQ,Tata CLiQ,Shopping
RTRD,Reliance Trends,Fashion
SHST,Shoppers Stop,Retail
LFST,Lifestyle,Retail
WSTS,Westside,Fashion
PNTL,Pantaloons,Fashion
MXFS,Max Fashion,Fashion
CRMA,Croma,Electronics
VJSL,Vijay Sales,Electronics
RDGT,Reliance Digital,Electronics
JBNG,Jabong,Fashion
SNDL,Snapdeal,Shopping
KOVS,Koovs,Fashion
SHCL,Shopclues,Shopping
LMRD,Limeroad,Fashion
PPFR,Pepperfry,Home
URLD,Urban Ladder,Home
FBID,Fabindia,Fashion
RFTP,Reliance Footprint,Fashion
CNTL,Central,Retail
BRFT,Brand Factory,Fashion
VSHL,Vishal Mega Mart,Retail
VMRT,V-Mart,Retail
ZVME,Zivame,Fashion
BIBA,Biba,Fashion
MNVR,Manyavar,Fashion
FCRY,FirstCry,Kids
BBYE,BabyOye,Kids
PRPL,Purplle,Beauty
HLGW,Health & Glow,Beauty
MSHO,Meesho,Shopping
FSNR,Fashnear,Fashion
STBL,StalkBuyLove,Fashion
ROPO,Roposo,Fashion
BWKF,Bewakoof,Fashion
LBLB,LBB (Little Black Book),Fashion
KLMN,Kalamandir,Fashion
CMRM,CMR Shopping Mall,Retail
RSBR,RS Brothers,Fashion
HDSM,Hyderabad Shopping Mall,Retail
SGRM,Sagar Shopping Mall,Retail
SISM,South India Shopping Mall,Retail
CHRM,Chermas,Fashion
CHSL,Chennai Silks,Fashion
KLNK,Kalanikethan,Fashion
KLKT,Kalaniketan,Fashion
MNGJ,Mangatrai Jewellers,Jewellery
GRTJ,GRT Jewellers,Jewellery
TNSH,Tanishq,Jewellery
CRTL,CaratLane,Jewellery
PCJW,P.C. Jewellers,Jewellery
ZMTO,Zomato,Food Delivery
SWGY,Swiggy,Food Delivery
DMNP,Domino's Pizza,Fast Food
MCDO,McDonald's,Fast Food
HLDR,Haldiram's,Dining
CCD,Cafe Coffee Day,Cafe
BHRZ,Behrouz Biryani,Fast Food
FASO,Faasos,Fast Food
PZHT,Pizza Hut,Fast Food
KFCI,KFC India,Fast Food
BKNG,Burger King India,Fast Food
CHPT,Chai Point,Cafe
SBWY,Subway India,Fast Food
BBQN,Barbeque Nation,Dining
BOX8,Box8,Fast Food
BBYK,Biryani by Kilo,Fast Food
OVSP,Oven Story Pizza,Fast Food
SHDL,Smoke House Deli,Cafe
THBR,Theobroma,Bakery
SMOR,Smoor,Bakery
SBKS,Starbucks India,Cafe
COST,Costa Coffee India,Cafe
WMMO,Wow! Momo,Fast Food
BWAF,The Belgian Waffle Co.,Fast Food
SOCL,Social,Cafe
BRCF,The Beer Cafe,Bar
BKVL,Bikanervala,Dining
NRUL,Nirula's,Dining
YOCH,Yo! China,Fast Food
MODN,Mad Over Donuts,Fast Food
CHSB,Chai Sutta Bar,Cafe
